group_id,data_type,C,median_n,alpha_mean,alpha_min,alpha_max,beta_mean,beta_min,beta_max,a_zibb,b_zibb,z_zibb,a_zibb_fixed_a,b_zibb_fixed_a,z_zibb_fixed_a,p_mean_pred_perc
CF01,   cut_flowers, 93,  600, 0.08, 0.05, 0.14,50.1,15.94,100.29, 0.09,51.1, 0.03, 0.34,77.2, 0.61, 0.17
CF02,   cut_flowers, 93,  600, 0.10, 0.04, 0.19,214.7,52.82,524.13, 0.10,219.4, 0.03, 0.34,321.8, 0.57, 0.04
CF03,   cut_flowers, 62,  600, 0.22, 0.10, 0.44,245.2,65.07,583.15, 0.22,247.5, 0.02, 0.34,302.4, 0.21, 0.09
CF04,   cut_flowers,787,  600, 0.37, 0.33, 0.42,40.5,33.87,47.38, 0.37,40.5, 0.01, 0.34,36.4, 0.01, 0.91
CF05,   cut_flowers,324,  600, 0.73, 0.60, 0.86,89.7,70.62,111.27, 0.73,89.9, 0.01, 0.34,41.6, 0.01, 0.80
CF06,   cut_flowers,219,  600, 0.26, 0.21, 0.32,37.2,25.86,50.09, 0.27,37.2, 0.01, 0.34,44.9, 0.06, 0.71
CF07,   cut_flowers, 82,  600, 0.50, 0.32, 0.77,105.8,56.98,170.95, 0.51,105.9, 0.02, 0.34,69.5, 0.05, 0.47
CF08,   cut_flowers,117,  600, 0.20, 0.14, 0.27,27.8,15.65,43.48, 0.20,28.0, 0.02, 0.34,38.3, 0.19, 0.70
CF09,   cut_flowers, 84,  521, 0.08, 0.03, 0.17,136.1,28.75,369.63, 0.08,139.5, 0.03, 0.34,211.2, 0.63, 0.06
CF10,   cut_flowers,145,  600, 0.08, 0.01, 0.29,2975.9,80.88,15422.93, 0.09,3224.5, 0.09, 0.34,3618.9, 0.71, 0.00
CF11,   cut_flowers, 88,  250, 0.08, 0.01, 0.24,1288.7,35.87,7030.26, 0.08,1317.7, 0.07, 0.34,1749.9, 0.72, 0.01
CF12,   cut_flowers, 96,  600, 0.06, 0.04, 0.10,19.7, 7.04,38.70, 0.07,20.2, 0.03, 0.34,30.9, 0.67, 0.33
CF13,   cut_flowers, 94,  600, 0.24, 0.12, 0.43,277.9,106.14,570.80, 0.25,276.7, 0.03, 0.34,319.7, 0.19, 0.09
FP01, fresh_produce,164,  600, 0.06, 0.02, 0.12,230.7,54.67,584.27, 0.06,234.1, 0.04, 0.34,323.0, 0.76, 0.03
FP02, fresh_produce,125,  600, 0.18, 0.11, 0.26,86.2,42.85,147.86, 0.18,86.0, 0.02, 0.34,111.8, 0.32, 0.21
FP03, fresh_produce, 65,  600, 0.16, 0.09, 0.25,46.0,18.02,88.14, 0.16,45.7, 0.03, 0.34,62.1, 0.37, 0.34
FP04, fresh_produce,312,  600, 0.02, 0.02, 0.03, 8.4, 3.59,14.57, 0.03, 8.5, 0.06, 0.34,13.7, 0.87, 0.29
FP05, fresh_produce, 50,  600, 0.72, 0.45, 1.05,46.9,25.07,73.98, 0.73,47.5, 0.01, 0.34,22.6, 0.04, 1.50
FP06, fresh_produce, 52,  600, 0.06, 0.02, 0.13,98.1,13.00,275.43, 0.07,95.4, 0.04, 0.34,127.3, 0.75, 0.06
FP07, fresh_produce,206,  600, 0.24, 0.17, 0.32,109.9,66.91,160.53, 0.24,111.5, 0.02, 0.34,130.5, 0.17, 0.22
FP08, fresh_produce, 65,  600, 0.24, 0.15, 0.36,41.7,19.32,73.00, 0.24,42.2, 0.02, 0.34,50.9, 0.16, 0.57
FP09, fresh_produce,303,  600, 0.03, 0.02, 0.06,122.6,40.07,264.03, 0.04,123.5, 0.05, 0.34,171.3, 0.86, 0.03
FP10, fresh_produce,235,  600, 0.13, 0.10, 0.18,51.8,29.97,80.18, 0.14,52.7, 0.02, 0.34,72.4, 0.44, 0.26
FP11, fresh_produce, 68,  600, 0.11, 0.06, 0.18,53.0,17.34,109.79, 0.11,53.8, 0.02, 0.34,80.5, 0.49, 0.21
FP12, fresh_produce,268,  600, 0.06, 0.04, 0.07, 2.5, 1.42, 3.87, 0.06, 2.5, 0.02, 0.34, 4.9, 0.64, 2.20
FP13, fresh_produce, 66,  600, 0.13, 0.07, 0.21,39.5,13.48,81.75, 0.13,40.6, 0.02, 0.34,56.7, 0.44, 0.32
FP14, fresh_produce,172,  600, 0.07, 0.05, 0.09, 9.1, 4.65,15.27, 0.07, 9.1, 0.02, 0.34,15.7, 0.63, 0.76
FP15, fresh_produce,105,  600, 0.09, 0.05, 0.15,56.6,20.27,112.80, 0.10,56.3, 0.04, 0.34,80.2, 0.61, 0.16
FP16, fresh_produce,158,  600, 0.10, 0.07, 0.15,39.8,19.58,67.27, 0.11,40.3, 0.02, 0.34,59.0, 0.54, 0.26
FP17, fresh_produce,105,  600, 0.11, 0.08, 0.15,17.6, 8.50,30.37, 0.12,18.0, 0.02, 0.34,26.7, 0.48, 0.63
